2022-07-13 12:43:05 Warning: Warning (512): SplFileInfo::openFile(/var/www/tmp/cache/persistent/myapp_cake_core_translations.default.en_US): failed to open stream: Permission denied in [/var/www/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 372]
2022-07-13 15:18:56 Warning: Warning (512): SplFileInfo::openFile(/var/www/tmp/cache/persistent/myapp_cake_core_translations.default.en_US) [<a href='https://secure.php.net/splfileinfo.openfile'>splfileinfo.openfile</a>]: failed to open stream: Permission denied in [/var/www/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 372]
Request URL: /articles/add
Referer URL: http://localhost:8080/articles/add
Client IP: 172.19.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 372
Cake\Cache\Engine\FileEngine::set() - CORE/src/Cache/Engine/FileEngine.php, line 122
DebugKit\Cache\Engine\DebugEngine::set() - ROOT/vendor/cakephp/debug_kit/src/Cache/Engine/DebugEngine.php, line 151
Cake\I18n\TranslatorRegistry::get() - CORE/src/I18n/TranslatorRegistry.php, line 156
Cake\I18n\I18n::getTranslator() - CORE/src/I18n/I18n.php, line 156
__ - CORE/src/I18n/functions.php, line 38
App\Controller\ArticlesController::add() - APP/Controller/ArticlesController.php, line 47
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 524
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 229
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 164
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 132
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 118
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40



2022-07-13 15:18:56 Error: [TypeError] Argument 1 passed to Cake\Http\Session::_overwrite() must be of the type array, null given, called in /var/www/vendor/cakephp/cakephp/src/Http/Session.php on line 491 in /var/www/vendor/cakephp/cakephp/src/Http/Session.php on line 537
Stack Trace:
- /var/www/vendor/cakephp/cakephp/src/Http/Session.php:491
- /var/www/vendor/cakephp/cakephp/src/Controller/Component/FlashComponent.php:112
- /var/www/vendor/cakephp/cakephp/src/Controller/Component/FlashComponent.php:155
- /var/www/src/Controller/ArticlesController.php:47
- /var/www/vendor/cakephp/cakephp/src/Controller/Controller.php:524
- /var/www/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/vendor/cakephp/cakephp/src/Http/BaseApplication.php:229
- /var/www/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:164
- /var/www/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:132
- /var/www/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:162
- /var/www/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:118
- /var/www/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/webroot/index.php:40

Request URL: /articles/add
Referer URL: http://localhost:8080/articles/add
Client IP: 172.19.0.1


2022-07-13 15:18:57 Warning: Warning (512): Unable to emit headers. Headers sent in file=/var/www/vendor/cakephp/cakephp/src/Error/Debugger.php line=831 in [/var/www/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 72]
Request URL: /articles/add
Referer URL: http://localhost:8080/articles/add
Client IP: 172.19.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 72
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40



2022-07-13 15:18:57 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/vendor/cakephp/cakephp/src/Error/Debugger.php:831) in [/var/www/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 169]
Request URL: /articles/add
Referer URL: http://localhost:8080/articles/add
Client IP: 172.19.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitStatusLine() - CORE/src/Http/ResponseEmitter.php, line 169
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40



2022-07-13 15:18:57 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/vendor/cakephp/cakephp/src/Error/Debugger.php:831) in [/var/www/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 202]
Request URL: /articles/add
Referer URL: http://localhost:8080/articles/add
Client IP: 172.19.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 202
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 76
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40



2022-07-13 15:18:57 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/vendor/cakephp/cakephp/src/Error/Debugger.php:831) in [/var/www/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 202]
Request URL: /articles/add
Referer URL: http://localhost:8080/articles/add
Client IP: 172.19.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 202
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 76
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40



2022-07-13 15:19:07 Warning: Warning (512): SplFileInfo::openFile(/var/www/tmp/cache/models/myapp_cake_model_default_tags): failed to open stream: Permission denied in [/var/www/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 372]
Request URL: /articles/add
Referer URL: http://localhost:8080/articles
Client IP: 172.19.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 372
Cake\Cache\Engine\FileEngine::get() - CORE/src/Cache/Engine/FileEngine.php, line 164
DebugKit\Cache\Engine\DebugEngine::get() - ROOT/vendor/cakephp/debug_kit/src/Cache/Engine/DebugEngine.php, line 181
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 78
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 509
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 277
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 174
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1666
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1254
Cake\ORM\Association\BelongsToMany::find() - CORE/src/ORM/Association/BelongsToMany.php, line 1036
App\Controller\ArticlesController::add() - APP/Controller/ArticlesController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 524
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 229
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 132
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 118
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40



2022-07-13 15:19:07 Warning: Warning (512): SplFileInfo::openFile(/var/www/tmp/cache/models/myapp_cake_model_default_tags) [<a href='https://secure.php.net/splfileinfo.openfile'>splfileinfo.openfile</a>]: failed to open stream: Permission denied in [/var/www/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 372]
Request URL: /articles/add
Referer URL: http://localhost:8080/articles
Client IP: 172.19.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 372
Cake\Cache\Engine\FileEngine::set() - CORE/src/Cache/Engine/FileEngine.php, line 122
DebugKit\Cache\Engine\DebugEngine::set() - ROOT/vendor/cakephp/debug_kit/src/Cache/Engine/DebugEngine.php, line 151
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 85
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 509
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 277
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 174
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1666
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1254
Cake\ORM\Association\BelongsToMany::find() - CORE/src/ORM/Association/BelongsToMany.php, line 1036
App\Controller\ArticlesController::add() - APP/Controller/ArticlesController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 524
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 229
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 132
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 118
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40



2022-07-13 15:19:08 Warning: Warning (512): SplFileInfo::openFile(/var/www/tmp/cache/models/myapp_cake_model_default_articles) [<a href='https://secure.php.net/splfileinfo.openfile'>splfileinfo.openfile</a>]: failed to open stream: Permission denied in [/var/www/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 372]
Request URL: /articles/add
Referer URL: http://localhost:8080/articles
Client IP: 172.19.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 372
Cake\Cache\Engine\FileEngine::get() - CORE/src/Cache/Engine/FileEngine.php, line 164
DebugKit\Cache\Engine\DebugEngine::get() - ROOT/vendor/cakephp/debug_kit/src/Cache/Engine/DebugEngine.php, line 181
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 78
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 509
Cake\View\Form\EntityContext::type() - CORE/src/View/Form/EntityContext.php, line 702
Cake\View\Helper\FormHelper::_inputType() - CORE/src/View/Helper/FormHelper.php, line 1228
Cake\View\Helper\FormHelper::_parseOptions() - CORE/src/View/Helper/FormHelper.php, line 1199
Cake\View\Helper\FormHelper::control() - CORE/src/View/Helper/FormHelper.php, line 1037
include - ROOT/templates/Articles/add.php, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1164
Cake\View\View::_render() - CORE/src/View/View.php, line 1125
Cake\View\View::render() - CORE/src/View/View.php, line 751
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 691
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 533
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 229
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 132
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 118
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40



2022-07-13 15:19:08 Warning: Warning (512): SplFileInfo::openFile(/var/www/tmp/cache/models/myapp_cake_model_default_articles) [<a href='https://secure.php.net/splfileinfo.openfile'>splfileinfo.openfile</a>]: failed to open stream: Permission denied in [/var/www/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 372]
